#start_time(samples),start_time(iso),end_time(samples),end_time(iso),current_mean(A),current_min(A),current_max(A),voltage_mean(V),voltage_min(V),voltage_max(V),power_mean(W),power_min(W),power_max(W),charge(C),charge(Ah),energy(J),energy(Wh)
121166160,2023-01-18T13:02:28.275758,147441792,2023-01-18T13:02:41.488159,0.00735425,0.00356617,0.0114036,3.27783,3.26145,3.29324,0.024105,0.0117281,0.0372439,0.0966187,2.68385e-05,0.316687,8.79687e-05
147449477,2023-01-18T13:02:41.490490,147455955,2023-01-18T13:02:41.499086,0.00947043,0.0090305,0.010036,3.27057,3.26713,3.27394,0.0309737,0.0295346,0.032823,3.06653e-05,8.51813e-09,0.000100293,2.78592e-08
157716149,2023-01-18T13:02:46.615056,184042200,2023-01-18T13:02:59.789649,0.00735246,0.00357216,0.0114395,3.27761,3.26145,3.29324,0.0240975,0.0117478,0.0373612,0.0967806,2.68835e-05,0.317196,8.811e-05
184049812,2023-01-18T13:02:59.791603,184056292,2023-01-18T13:02:59.793864,0.00947708,0.00922202,0.0100719,3.27053,3.26599,3.27394,0.0309951,0.0301819,0.032929,3.06962e-05,8.52674e-09,0.000100393,2.7887e-08
194205852,2023-01-18T13:03:04.824718,220860263,2023-01-18T13:03:18.202252,0.00734219,0.0035542,0.0114065,3.27787,3.26145,3.29324,0.0240658,0.0116968,0.0372698,0.0978508,2.71808e-05,0.32073,8.90916e-05
220867878,2023-01-18T13:03:18.203156,220874364,2023-01-18T13:03:18.204151,0.00949906,0.00926391,0.010018,3.2706,3.26713,3.27508,0.0310676,0.0302979,0.0327643,3.0796e-05,8.55443e-09,0.000100721,2.79781e-08
231031451,2023-01-18T13:03:23.223529,257283630,2023-01-18T13:03:36.430339,0.00734471,0.00357814,0.0113946,3.27776,3.26145,3.29324,0.0240732,0.0117756,0.0372276,0.0964073,2.67798e-05,0.315987,8.77742e-05
257291305,2023-01-18T13:03:36.432697,257297791,2023-01-18T13:03:36.435146,0.00948443,0.00892576,0.00987139,3.27081,3.26713,3.27508,0.0310217,0.0292021,0.0322735,3.07485e-05,8.54125e-09,0.000100572,2.79368e-08
267496478,2023-01-18T13:03:41.453986,293677760,2023-01-18T13:03:54.625967,0.00734334,0.00357216,0.0114305,3.27779,3.26032,3.29324,0.024069,0.0117478,0.0373189,0.0961291,2.67025e-05,0.315078,8.75217e-05
293685508,2023-01-18T13:03:54.628185,293691986,2023-01-18T13:03:54.637681,0.00947617,0.00906641,0.00990132,3.27088,3.26713,3.27394,0.0309954,0.029652,0.0323826,3.06838e-05,8.52329e-09,0.000100363,2.78787e-08
303924164,2023-01-18T13:03:59.676303,330008284,2023-01-18T13:04:12.735601,0.00734679,0.0035572,0.0114095,3.27778,3.26145,3.29324,0.0240802,0.0116985,0.0372505,0.0958173,2.66159e-05,0.314055,8.72375e-05
330015939,2023-01-18T13:04:12.736752,330022417,2023-01-18T13:04:12.738374,0.00945377,0.00894371,0.00992226,3.27111,3.26713,3.27508,0.0309243,0.029271,0.0324511,3.06113e-05,8.50314e-09,0.000100133,2.78147e-08
340257259,2023-01-18T13:04:17.867266,366685811,2023-01-18T13:04:31.104439,0.007343,0.00356318,0.0113916,3.27764,3.26145,3.29324,0.0240667,0.0117142,0.0372049,0.0970325,2.69535e-05,0.318024,8.83401e-05
366693456,2023-01-18T13:04:31.105796,366699934,2023-01-18T13:04:31.106972,0.00946799,0.00923997,0.00997613,3.27108,3.26713,3.27508,0.0309706,0.0302399,0.0326273,3.06573e-05,8.51593e-09,0.000100283,2.78563e-08
376862127,2023-01-18T13:04:36.138545,403547723,2023-01-18T13:04:49.476701,0.00733834,0.00356318,0.0114125,3.27797,3.26145,3.29324,0.0240539,0.0117223,0.0372862,0.0979139,2.71983e-05,0.320946,8.91516e-05
403555476,2023-01-18T13:04:49.477223,403561954,2023-01-18T13:04:49.477883,0.00946588,0.00905444,0.00988935,3.27112,3.26713,3.27508,0.0309641,0.0296334,0.0323435,3.06505e-05,8.51403e-09,0.000100262,2.78505e-08
413738853,2023-01-18T13:04:54.606438,440424579,2023-01-18T13:05:07.899163,0.007339,0.00353026,0.0113916,3.27776,3.26145,3.29324,0.0240545,0.011618,0.0371919,0.0979233,2.72009e-05,0.320956,8.91544e-05
440432063,2023-01-18T13:05:07.899614,440438540,2023-01-18T13:05:08.007792,0.00947552,0.00897065,0.0100001,3.27061,3.26713,3.27394,0.0309907,0.029349,0.0326942,3.0677e-05,8.52139e-09,0.000100332,2.78701e-08
450611572,2023-01-18T13:05:13.035136,477658999,2023-01-18T13:05:26.523401,0.00733422,0.00353625,0.0113976,3.27811,3.26145,3.29324,0.0240414,0.0116417,0.0372146,0.0991859,2.75516e-05,0.325129,9.03137e-05
477666636,2023-01-18T13:05:26.634160,477673114,2023-01-18T13:05:26.636990,0.00947998,0.00925493,0.010036,3.27138,3.26713,3.27508,0.0310126,0.0302896,0.0328458,3.06962e-05,8.52671e-09,0.000100419,2.78941e-08
487780572,2023-01-18T13:05:31.553044,525564584,2023-01-18T13:05:50.519140,0.00735621,0.00354223,0.0114215,3.27805,3.26145,3.29437,0.024113,0.0116574,0.0372896,0.138974,3.86038e-05,0.455544,0.00012654
525572434,2023-01-18T13:05:50.520116,525581607,2023-01-18T13:05:50.521100,0.00947901,0.00925793,0.0100539,3.27071,3.26713,3.27394,0.0310031,0.0302784,0.0328817,4.3466e-05,1.20739e-08,0.000142165,3.94902e-08
535778221,2023-01-18T13:05:55.651188,580753087,2023-01-18T13:06:18.145665,0.00727068,0.00352428,0.0114664,3.27805,3.26145,3.29324,0.0238326,0.0115943,0.0374362,0.163499,4.54164e-05,0.535934,0.000148871
580760893,2023-01-18T13:06:18.147220,580770067,2023-01-18T13:06:18.148908,0.0094701,0.00903349,0.00993423,3.27124,3.26713,3.27508,0.0309789,0.0295546,0.0324903,4.34299e-05,1.20639e-08,0.000142069,3.94637e-08
590973693,2023-01-18T13:06:23.183677,628688074,2023-01-18T13:06:42.088920,0.00735746,0.00353026,0.0114095,3.27771,3.26145,3.29324,0.0241146,0.01161,0.0372505,0.138741,3.85392e-05,0.454734,0.000126315
628695876,2023-01-18T13:06:42.098838,628705051,2023-01-18T13:06:42.101106,0.00947281,0.00924596,0.010012,3.27126,3.26713,3.27508,0.030988,0.0302588,0.0327447,4.3447e-05,1.20686e-08,0.000142127,3.94796e-08
638893006,2023-01-18T13:06:47.134007,676940813,2023-01-18T13:07:06.198254,0.00735227,0.00353924,0.0114065,3.2781,3.26145,3.29437,0.0241005,0.0116435,0.0372537,0.139869,3.88525e-05,0.458485,0.000127357
676948793,2023-01-18T13:07:06.207037,676957959,2023-01-18T13:07:06.209318,0.00947797,0.00903947,0.00996117,3.27144,3.26599,3.27508,0.0310066,0.0295947,0.0325897,4.34281e-05,1.20634e-08,0.000142072,3.94645e-08
687080773,2023-01-18T13:07:11.244847,724720588,2023-01-18T13:07:30.096008,0.00736071,0.00352428,0.0114095,3.27789,3.26145,3.29324,0.0241265,0.0115943,0.0372635,0.138528,3.848e-05,0.454059,0.000126128
724728435,2023-01-18T13:07:30.097605,724737607,2023-01-18T13:07:30.099489,0.0094763,0.00925194,0.00992526,3.2708,3.26713,3.27508,0.0309951,0.0302378,0.0324722,4.34488e-05,1.20691e-08,0.000142112,3.94757e-08
734972524,2023-01-18T13:07:35.228131,772129531,2023-01-18T13:07:53.864651,0.00737339,0.00354223,0.0114155,3.27783,3.26145,3.29437,0.0241677,0.0116574,0.0372571,0.136987,3.80518e-05,0.449,0.000124722
772137422,2023-01-18T13:07:53.866229,772146596,2023-01-18T13:07:53.868024,0.00948154,0.00907838,0.00997912,3.27128,3.26713,3.27508,0.0310167,0.0297015,0.0326371,4.34823e-05,1.20784e-08,0.000142243,3.95119e-08
782268841,2023-01-18T13:07:58.854266,818834574,2023-01-18T13:08:17.190642,0.00738132,0.00356917,0.0114036,3.2778,3.26032,3.29324,0.0241935,0.011746,0.0372439,0.134952,3.74866e-05,0.442326,0.000122868
818842348,2023-01-18T13:08:17.192771,818851515,2023-01-18T13:08:17.202150,0.00948306,0.00924895,0.010015,3.27079,3.26713,3.27508,0.0310171,0.030249,0.0327431,4.34561e-05,1.20711e-08,0.000142136,3.94822e-08
829010473,2023-01-18T13:08:22.236050,866728814,2023-01-18T13:08:41.062518,0.00736529,0.00352428,0.0114664,3.27794,3.26145,3.29324,0.0241419,0.0115943,0.0374622,0.138903,3.85842e-05,0.455297,0.000126471
866736740,2023-01-18T13:08:41.063312,866745915,2023-01-18T13:08:41.070285,0.00948333,0.00906042,0.00992526,3.27102,3.26713,3.27508,0.0310201,0.0296427,0.0324609,4.34953e-05,1.2082e-08,0.000142274,3.95205e-08
876918287,2023-01-18T13:08:46.205585,915152370,2023-01-18T13:09:05.331841,0.0073588,0.00351829,0.0114006,3.27819,3.26145,3.29324,0.0241225,0.0115666,0.0372503,0.140679,3.90774e-05,0.461151,0.000128098
915160280,2023-01-18T13:09:05.334079,915169448,2023-01-18T13:09:05.336215,0.0094802,0.00906341,0.00992825,3.27107,3.26713,3.27508,0.0310104,0.0296525,0.0324594,4.34477e-05,1.20688e-08,0.00014212,3.94779e-08
925338848,2023-01-18T13:09:10.361564,963369374,2023-01-18T13:09:29.382416,0.00736309,0.00352727,0.0114425,3.27793,3.26145,3.29437,0.0241347,0.0116081,0.037358,0.140011,3.8892e-05,0.458927,0.00012748
963377367,2023-01-18T13:09:29.486535,963386537,2023-01-18T13:09:29.488393,0.00948618,0.00903349,0.00989533,3.27075,3.26713,3.27508,0.0310269,0.0295751,0.032363,4.34847e-05,1.20791e-08,0.000142227,3.95075e-08
973590202,2023-01-18T13:09:34.505025,1020149281,2023-01-18T13:09:57.812721,0.00737219,0.0035542,0.0114544,3.27772,3.26145,3.29324,0.024163,0.0116927,0.0373841,0.171621,4.76726e-05,0.562502,0.000156251
1020157262,2023-01-18T13:09:57.814014,1020168503,2023-01-18T13:09:57.815957,0.00948243,0.00922501,0.00991927,3.27109,3.26713,3.27508,0.0310179,0.0301812,0.0324301,5.32865e-05,1.48018e-08,0.000174305,4.8418e-08
1030400655,2023-01-18T13:10:02.933260,1076151814,2023-01-18T13:10:25.855303,0.00738172,0.00354223,0.0114215,3.27788,3.26145,3.29437,0.0241953,0.0116534,0.0373026,0.168861,4.69059e-05,0.553482,0.000153745
1076159599,2023-01-18T13:10:25.856779,1076170837,2023-01-18T13:10:25.858556,0.00948352,0.00925493,0.010009,3.27104,3.26713,3.27508,0.0310209,0.0302686,0.0327349,5.32784e-05,1.47996e-08,0.000174276,4.84099e-08
1086357277,2023-01-18T13:10:30.893349,1132119461,2023-01-18T13:10:53.826774,0.00737154,0.00351829,0.0114455,3.27779,3.26145,3.29324,0.0241613,0.0115746,0.0373808,0.168669,4.68525e-05,0.552838,0.000153566
1132127287,2023-01-18T13:10:53.828653,1132138537,2023-01-18T13:10:53.836236,0.0094861,0.00907838,0.00989832,3.27122,3.26713,3.27508,0.0310311,0.0297118,0.0323728,5.33498e-05,1.48194e-08,0.000174519,4.84775e-08
1142354866,2023-01-18T13:10:58.859636,1188570172,2023-01-18T13:11:22.050931,0.00736749,0.00355121,0.0114335,3.27777,3.26145,3.29324,0.0241479,0.0116829,0.0373287,0.170245,4.72904e-05,0.558002,0.000155001
1188578160,2023-01-18T13:11:22.053060,1188589400,2023-01-18T13:11:22.064017,0.00947502,0.00897663,0.00992226,3.27062,3.26713,3.27394,0.0309892,0.0293686,0.0324398,5.32401e-05,1.47889e-08,0.000174128,4.8369e-08
1198840008,2023-01-18T13:11:27.095019,1245028402,2023-01-18T13:11:50.273064,0.00737034,0.00350932,0.0114395,3.27806,3.26259,3.29324,0.0241593,0.0115451,0.0373482,0.170212,4.72811e-05,0.55794,0.000154983
1245036242,2023-01-18T13:11:50.274465,1245047483,2023-01-18T13:11:50.276595,0.00948442,0.00920705,0.0100539,3.27164,3.26713,3.27508,0.0310296,0.030112,0.0328589,5.32977e-05,1.48049e-08,0.000174371,4.84363e-08
1255180378,2023-01-18T13:11:55.290828,1301779434,2023-01-18T13:12:18.607670,0.00736623,0.00353326,0.0114395,3.27805,3.26145,3.29324,0.0241458,0.0116238,0.0373482,0.17163,4.76749e-05,0.562585,0.000156274
1301787214,2023-01-18T13:12:18.608548,1301798455,2023-01-18T13:12:18.610093,0.00947509,0.00914421,0.00993723,3.27123,3.26826,3.27508,0.0309952,0.0299272,0.0325226,5.32452e-05,1.47903e-08,0.000174177,4.83826e-08
1311946218,2023-01-18T13:12:23.723976,1359051112,2023-01-18T13:12:47.245966,0.00735801,0.00352129,0.0114305,3.2783,3.26145,3.29437,0.0241207,0.0115884,0.0373319,0.173299,4.81386e-05,0.568102,0.000157806
1359058884,2023-01-18T13:12:47.246564,1359070124,2023-01-18T13:12:47.247282,0.0094758,0.00919508,0.0100061,3.27144,3.26713,3.27508,0.0309995,0.0300728,0.0327251,5.32445e-05,1.47901e-08,0.000174186,4.8385e-08
1369205029,2023-01-18T13:12:52.367412,1415289415,2023-01-18T13:13:15.379802,0.00737086,0.00348837,0.0114305,3.27838,3.26259,3.29437,0.0241634,0.0114762,0.0373189,0.169841,4.7178e-05,0.556779,0.000154661
1415297145,2023-01-18T13:13:15.381417,1415308387,2023-01-18T13:13:15.383348,0.00948693,0.00924895,0.010045,3.27177,3.26713,3.27508,0.0310391,0.030249,0.0328524,5.33165e-05,1.48102e-08,0.00017444,4.84554e-08
1425502989,2023-01-18T13:13:20.502529,1470992750,2023-01-18T13:13:43.252372,0.00737903,0.00354523,0.0114484,3.27833,3.26259,3.29437,0.0241898,0.0116592,0.0373905,0.167835,4.66209e-05,0.550195,0.000152832
1471000770,2023-01-18T13:13:43.253336,1471012011,2023-01-18T13:13:43.256966,0.00948053,0.00912326,0.00987738,3.27133,3.26826,3.27508,0.0310139,0.0298483,0.0322931,5.32758e-05,1.47988e-08,0.000174283,4.84119e-08
1481118519,2023-01-18T13:13:48.273333,1527659068,2023-01-18T13:14:11.623469,0.0073686,0.0035572,0.0114305,3.27842,3.26259,3.29324,0.0241563,0.0117026,0.0373449,0.171469,4.76304e-05,0.562123,0.000156145
1527666877,2023-01-18T13:14:11.632292,1527678116,2023-01-18T13:14:11.635414,0.00948579,0.00910232,0.00994022,3.27198,3.26826,3.27621,0.0310373,0.0297901,0.0325098,5.32959e-05,1.48044e-08,0.000174383,4.84398e-08
1537866074,2023-01-18T13:14:16.646872,1591328144,2023-01-18T13:14:43.442858,0.00738675,0.00353924,0.0114455,3.27838,3.26259,3.29324,0.0242155,0.0116435,0.0373938,0.197456,5.48488e-05,0.647306,0.000179807
1591336038,2023-01-18T13:14:43.450621,1591349141,2023-01-18T13:14:43.454535,0.00947775,0.00903648,0.00995518,3.27187,3.26826,3.27508,0.03101,0.0295746,0.0325588,6.2084e-05,1.72456e-08,0.000203131,5.64252e-08
1601565571,2023-01-18T13:14:48.485440,1655598064,2023-01-18T13:15:15.567890,0.00737693,0.00354223,0.0114335,3.2784,3.26145,3.29324,0.0241834,0.0116654,0.0373417,0.199297,5.53603e-05,0.653345,0.000181485
1655605868,2023-01-18T13:15:15.569167,1655618970,2023-01-18T13:15:15.570719,0.00947816,0.00924596,0.0100001,3.27191,3.26826,3.27508,0.0310117,0.0302497,0.0327283,6.20819e-05,1.7245e-08,0.000203127,5.64241e-08
1665765325,2023-01-18T13:15:20.584045,1719137671,2023-01-18T13:15:47.258102,0.00738313,0.0035542,0.0114245,3.27846,3.26145,3.29437,0.0242042,0.0116968,0.0373124,0.197027,5.47298e-05,0.645917,0.000179421
1719145623,2023-01-18T13:15:47.258458,1719158726,2023-01-18T13:15:47.259061,0.00947612,0.00906641,0.00991927,3.272,3.26826,3.27621,0.0310059,0.0296726,0.0324638,6.20733e-05,1.72426e-08,0.000203104,5.64177e-08
1729296819,2023-01-18T13:15:52.373630,1784387786,2023-01-18T13:16:19.965007,0.00736642,0.00353326,0.0114365,3.27852,3.26259,3.29437,0.0241499,0.0116238,0.0373385,0.202912,5.63644e-05,0.66522,0.000184783
1784395694,2023-01-18T13:16:19.966973,1784408800,2023-01-18T13:16:19.969298,0.00950415,0.00902451,0.00994321,3.27144,3.26713,3.27508,0.0310922,0.0295252,0.0325309,6.22712e-05,1.72976e-08,0.000203716,5.65879e-08
1794612771,2023-01-18T13:16:25.011939,1848960050,2023-01-18T13:16:52.175532,0.00737959,0.00350632,0.0114365,3.27836,3.26259,3.29324,0.0241919,0.0115432,0.0373515,0.20053,5.57029e-05,0.657381,0.000182606
1848968152,2023-01-18T13:16:52.284220,1848981254,2023-01-18T13:16:52.286309,0.00948026,0.00901254,0.0099492,3.2717,3.26826,3.27508,0.0310165,0.0294963,0.0325294,6.20957e-05,1.72488e-08,0.000203158,5.64329e-08
1859153585,2023-01-18T13:16:57.311522,1913032813,2023-01-18T13:17:24.270054,0.00738577,0.00352129,0.0114275,3.27857,3.26145,3.29437,0.0242137,0.0115804,0.0373221,0.19897,5.52694e-05,0.652307,0.000181196
1913040570,2023-01-18T13:17:24.271241,1913053667,2023-01-18T13:17:24.272344,0.00948761,0.00924596,0.0100001,3.27188,3.26826,3.27508,0.0310423,0.0302497,0.0327169,6.21201e-05,1.72556e-08,0.000203249,5.64582e-08
1923306115,2023-01-18T13:17:29.399376,1977473814,2023-01-18T13:17:56.461435,0.00738077,0.00355121,0.0114544,3.27858,3.26145,3.29437,0.0241974,0.0116829,0.0374231,0.1999,5.55277e-05,0.655358,0.000182044
1977481778,2023-01-18T13:17:56.462330,1977494874,2023-01-18T13:17:56.463703,0.00948427,0.00923698,0.010009,3.27194,3.26826,3.27621,0.031032,0.0302203,0.0327122,6.20935e-05,1.72482e-08,0.000203166,5.64351e-08
1987664172,2023-01-18T13:18:01.592047,2042586586,2023-01-18T13:18:29.034537,0.0073731,0.00352129,0.0114574,3.27863,3.26145,3.29437,0.0241726,0.0115844,0.0374329,0.202474,5.62429e-05,0.663809,0.000184391
2042594509,2023-01-18T13:18:29.036298,2042607613,2023-01-18T13:18:29.038492,0.00947878,0.00912626,0.0099492,3.27208,3.26826,3.27621,0.0310153,0.0298581,0.0325279,6.20955e-05,1.72488e-08,0.000203181,5.64393e-08
2052826807,2023-01-18T13:18:34.151848,2107575989,2023-01-18T13:19:01.518798,0.00737384,0.00353326,0.0114604,3.27864,3.26259,3.29437,0.0241751,0.0116238,0.0374557,0.201856,5.60711e-05,0.661783,0.000183829
2107583963,2023-01-18T13:19:01.519905,2107597065,2023-01-18T13:19:01.521328,0.00947464,0.00905144,0.00999708,3.27209,3.26826,3.27621,0.0310019,0.0296339,0.0326958,6.20589e-05,1.72386e-08,0.000203062,5.64062e-08
2117784992,2023-01-18T13:19:06.619098,2172669698,2023-01-18T13:19:34.065443,0.00737034,0.00352727,0.0114335,3.27867,3.26259,3.29437,0.0241638,0.0116041,0.0373417,0.202259,5.61832e-05,0.663113,0.000184198
2172677566,2023-01-18T13:19:34.066167,2172690672,2023-01-18T13:19:34.067160,0.00951,0.0091472,0.00993723,3.27185,3.26826,3.27508,0.0311153,0.029937,0.0325113,6.23095e-05,1.73082e-08,0.000203867,5.66298e-08
2182859982,2023-01-18T13:19:39.197502,2242655995,2023-01-18T13:20:09.076597,0.00738579,0.00354223,0.0114245,3.27865,3.26259,3.29551,0.0242143,0.0116534,0.0373253,0.22082,6.1339e-05,0.723959,0.0002011
2242663832,2023-01-18T13:20:09.078349,2242678383,2023-01-18T13:20:09.080584,0.00947551,0.00912925,0.0100031,3.27189,3.26826,3.27621,0.0310028,0.0298679,0.0327154,6.89296e-05,1.91471e-08,0.00022553,6.26472e-08
2252772239,2023-01-18T13:20:14.128226,2313262460,2023-01-18T13:20:44.336399,0.00737846,0.00354223,0.0114335,3.27865,3.26259,3.29437,0.0241903,0.0116534,0.0373417,0.223162,6.19896e-05,0.731638,0.000203233
2313270290,2023-01-18T13:20:44.337092,2313284841,2023-01-18T13:20:44.338290,0.0094755,0.00904546,0.00997613,3.27189,3.26713,3.27621,0.0310028,0.0295938,0.0326386,6.89296e-05,1.91471e-08,0.00022553,6.26472e-08
2323493027,2023-01-18T13:20:49.478922,2383525538,2023-01-18T13:21:19.467894,0.0073834,0.00354523,0.0114784,3.27857,3.26145,3.29437,0.0242058,0.0116672,0.0375013,0.221622,6.15616e-05,0.726569,0.000201825
2383533179,2023-01-18T13:21:19.473148,2383547730,2023-01-18T13:21:19.474109,0.00947585,0.00924895,0.00997314,3.27183,3.26826,3.27508,0.0310033,0.0302588,0.0326288,6.89321e-05,1.91478e-08,0.000225534,6.26482e-08
2393723888,2023-01-18T13:21:24.605389,2453765433,2023-01-18T13:21:54.571810,0.00738391,0.00354822,0.0114544,3.27846,3.26259,3.29437,0.0242068,0.0116771,0.0373971,0.221671,6.15752e-05,0.726705,0.000201863
2453773193,2023-01-18T13:21:54.572476,2453787743,2023-01-18T13:21:54.573570,0.00947778,0.00906341,0.00993723,3.27179,3.26826,3.27508,0.0310093,0.0296731,0.0325113,6.89414e-05,1.91504e-08,0.000225561,6.26559e-08
2463957435,2023-01-18T13:21:59.689330,2524853328,2023-01-18T13:22:30.155262,0.00737562,0.00353326,0.0114365,3.27854,3.26259,3.29437,0.0241802,0.0116238,0.0373644,0.224572,6.23812e-05,0.736236,0.00020451
2524861164,2023-01-18T13:22:30.156443,2524875733,2023-01-18T13:22:30.165102,0.00948933,0.00924596,0.0100001,3.27198,3.26826,3.27508,0.0310489,0.0302497,0.0327169,6.91155e-05,1.91988e-08,0.000226145,6.2818e-08
2535004629,2023-01-18T13:22:35.170246,2595556877,2023-01-18T13:23:05.555352,0.00737811,0.00351231,0.0114425,3.27848,3.26145,3.29437,0.0241879,0.0115589,0.0373612,0.223381,6.20502e-05,0.732315,0.000203421
2595564731,2023-01-18T13:23:05.564214,2595579281,2023-01-18T13:23:05.567297,0.00947414,0.0091083,0.00995518,3.27159,3.26826,3.27508,0.0309955,0.029789,0.0325588,6.89149e-05,1.9143e-08,0.000225462,6.26282e-08
2605723831,2023-01-18T13:23:10.592340,2665037864,2023-01-18T13:23:40.321808,0.0073874,0.00356019,0.0114484,3.27829,3.26259,3.29324,0.0242169,0.0117124,0.0373905,0.219088,6.08578e-05,0.718201,0.0001995
2665045612,2023-01-18T13:23:40.324208,2665060162,2023-01-18T13:23:40.327003,0.00947531,0.00923698,0.010027,3.27143,3.26713,3.27508,0.0309978,0.0302099,0.0327937,6.89234e-05,1.91454e-08,0.000225478,6.26327e-08
2675222891,2023-01-18T13:23:45.343050,2735098265,2023-01-18T13:24:15.241549,0.00738326,0.00353924,0.0114395,3.27838,3.26145,3.29437,0.024204,0.0116435,0.0373612,0.221038,6.13994e-05,0.724612,0.000201281
2735106126,2023-01-18T13:24:15.241894,2735120693,2023-01-18T13:24:15.242461,0.00948171,0.00903947,0.00991927,3.27171,3.26826,3.27508,0.0310214,0.0295742,0.0324315,6.90505e-05,1.91807e-08,0.000225913,6.27537e-08
2745274437,2023-01-18T13:24:20.371170,2805587019,2023-01-18T13:24:50.545220,0.00737873,0.00352428,0.0114514,3.27834,3.26145,3.29324,0.0241888,0.0115983,0.0373873,0.222515,6.18098e-05,0.729446,0.000202624
2805594864,2023-01-18T13:24:50.546603,2805609416,2023-01-18T13:24:50.548106,0.00947155,0.00924895,0.010027,3.27149,3.26713,3.27508,0.0309861,0.030249,0.032805,6.89055e-05,1.91404e-08,0.000225424,6.26177e-08
2815797475,2023-01-18T13:24:55.581235,2874848907,2023-01-18T13:25:25.106764,0.00738976,0.00351829,0.0114185,3.27836,3.26259,3.29437,0.0242252,0.0115746,0.0372928,0.218188,6.06078e-05,0.715265,0.000198685
